file_name,deepfake,path
deepfake_0263.mp4,1,deepfake_video/insightface/deepfake_0263.mp4
deepfake_003.mp4,1,deepfake_video/insightface/deepfake_003.mp4
113.mp4,0,real_video/113.mp4
346.mp4,0,real_video/346.mp4
deepfake_024.mp4,1,deepfake_video/insightface/deepfake_024.mp4
317.mp4,0,real_video/317.mp4
221.mp4,0,real_video/221.mp4
036.mp4,0,real_video/036.mp4
165.mp4,0,real_video/165.mp4
deepfake_0351.mp4,1,deepfake_video/insightface/deepfake_0351.mp4
29.mp4,0,real_video/29.mp4
deepfake_0112.mp4,1,deepfake_video/insightface/deepfake_0112.mp4
deepfake_0235.mp4,1,deepfake_video/insightface/deepfake_0235.mp4
049.mp4,0,real_video/049.mp4
287.mp4,0,real_video/287.mp4
16.mp4,0,real_video/16.mp4
0001e96803--62663cf6d21d14509973bcb4__Poco x3.mp4,0,real_video/0001e96803--62663cf6d21d14509973bcb4__Poco x3.mp4
183.mp4,0,real_video/183.mp4
107.mp4,0,real_video/107.mp4
deepfake_0144.mp4,1,deepfake_video/insightface/deepfake_0144.mp4
087.mp4,0,real_video/087.mp4
360.mp4,0,real_video/360.mp4
084.mp4,0,real_video/084.mp4
deepfake_0310.mp4,1,deepfake_video/insightface/deepfake_0310.mp4
deepfake_0361.mp4,1,deepfake_video/insightface/deepfake_0361.mp4
0001e96803--6228928cb608822f9f53589e__Xiaomi redmi note 9 pro.mp4,0,real_video/0001e96803--6228928cb608822f9f53589e__Xiaomi redmi note 9 pro.mp4
deepfake_001.mp4,1,deepfake_video/insightface/deepfake_001.mp4
deepfake_0328.mp4,1,deepfake_video/insightface/deepfake_0328.mp4
325.mp4,0,real_video/325.mp4
deepfake_0271.mp4,1,deepfake_video/insightface/deepfake_0271.mp4
deepfake_048.mp4,1,deepfake_video/insightface/deepfake_048.mp4
deepfake_071.mp4,1,deepfake_video/insightface/deepfake_071.mp4
130.mp4,0,real_video/130.mp4
deepfake_0469.mp4,1,deepfake_video/insightface/deepfake_0469.mp4
deepfake_0309.mp4,1,deepfake_video/insightface/deepfake_0309.mp4
deepfake_009.mp4,1,deepfake_video/insightface/deepfake_009.mp4
deepfake_0308.mp4,1,deepfake_video/insightface/deepfake_0308.mp4
deepfake_062.mp4,1,deepfake_video/insightface/deepfake_062.mp4
204.mp4,0,real_video/204.mp4
25.mp4,0,real_video/25.mp4
318.mp4,0,real_video/318.mp4
deepfake_0286.mp4,1,deepfake_video/insightface/deepfake_0286.mp4
69.mp4,0,real_video/69.mp4
368.mp4,0,real_video/368.mp4
deepfake_0398.mp4,1,deepfake_video/insightface/deepfake_0398.mp4
deepfake_0376.mp4,1,deepfake_video/insightface/deepfake_0376.mp4
132.mp4,0,real_video/132.mp4
deepfake_0200.mp4,1,deepfake_video/insightface/deepfake_0200.mp4
deepfake_0165.mp4,1,deepfake_video/insightface/deepfake_0165.mp4
live_video5.mp4,0,real_video/live_video5.mp4
119.mp4,0,real_video/119.mp4
18.mp4,0,real_video/18.mp4
105.mp4,0,real_video/105.mp4
128.mp4,0,real_video/128.mp4
250.mp4,0,real_video/250.mp4
deepfake_0214.mp4,1,deepfake_video/insightface/deepfake_0214.mp4
099.mp4,0,real_video/099.mp4
366.mp4,0,real_video/366.mp4
deepfake_0435.mp4,1,deepfake_video/insightface/deepfake_0435.mp4
deepfake_028.mp4,1,deepfake_video/insightface/deepfake_028.mp4
deepfake_0497.mp4,1,deepfake_video/insightface/deepfake_0497.mp4
110.mp4,0,real_video/110.mp4
085.mp4,0,real_video/085.mp4
deepfake_0336.mp4,1,deepfake_video/insightface/deepfake_0336.mp4
deepfake_005.mp4,1,deepfake_video/insightface/deepfake_005.mp4
deepfake_0490.mp4,1,deepfake_video/insightface/deepfake_0490.mp4
208.mp4,0,real_video/208.mp4
deepfake_0252.mp4,1,deepfake_video/insightface/deepfake_0252.mp4
deepfake_0348.mp4,1,deepfake_video/insightface/deepfake_0348.mp4
deepfake_0242.mp4,1,deepfake_video/insightface/deepfake_0242.mp4
79.mp4,0,real_video/79.mp4
deepfake_0492.mp4,1,deepfake_video/insightface/deepfake_0492.mp4
283.mp4,0,real_video/283.mp4
live_video10.mp4,0,real_video/live_video10.mp4
131.mp4,0,real_video/131.mp4
148.mp4,0,real_video/148.mp4
deepfake_0457.mp4,1,deepfake_video/insightface/deepfake_0457.mp4
deepfake_0297.mp4,1,deepfake_video/insightface/deepfake_0297.mp4
deepfake_0116.mp4,1,deepfake_video/insightface/deepfake_0116.mp4
deepfake_0085.mp4,1,deepfake_video/insightface/deepfake_0085.mp4
206.mp4,0,real_video/206.mp4
